C51 COMPILER V9.52.0.0   WHITE                                                             03/03/2025 19:03:33 PAGE 1   


C51 COMPILER V9.52.0.0, COMPILATION OF MODULE WHITE
OBJECT MODULE PLACED IN .\Objects\white.obj
COMPILER INVOKED BY: D:\keilv4_51\C51\BIN\C51.EXE source\source\white.c LARGE BROWSE INCDIR(.\source\head file) DEBUG OB
                    -JECTEXTEND PRINT(.\Listings\white.lst) TABS(2) OBJECT(.\Objects\white.obj)

line level    source
 382          0X00,0X00,0X00,0X00,0X00,0X00,0X03,0XC0,0X00,0X7C,0X00,0X00,0X00,0X00,0X00,0X00,
 383          0X00,0X00,0X00,0X00,0X00,0X00,0X07,0X80,0X00,0X3E,0X00,0X00,0X00,0X00,0X00,0X00,
 384          0X00,0X00,0X00,0X00,0X00,0X00,0X0F,0X00,0X00,0X0F,0X80,0X00,0X00,0X00,0X00,0X00,
 385          0X00,0X00,0X00,0X00,0X00,0X00,0X0E,0X00,0X00,0X07,0XC0,0X00,0X00,0X00,0X00,0X00,
 386          0X00,0X00,0X00,0X00,0X00,0X00,0X1E,0X00,0X00,0X03,0XC0,0X00,0X00,0X00,0X00,0X00,
 387          0X00,0X00,0X00,0X00,0X00,0X00,0X3C,0X00,0X00,0X00,0X80,0X00,0X00,0X00,0X00,0X00,
 388          0X00,0X00,0X00,0X00,0X00,0X00,0X78,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 389          0X00,0X00,0X00,0X00,0X00,0X00,0X70,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 390          0X00,0X00,0X00,0X00,0X00,0X00,0XF0,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 391          0X00,0X00,0X00,0X00,0X00,0X01,0XE0,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 392          0X00,0X00,0X00,0X00,0X00,0X03,0XC0,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 393          0X00,0X00,0X00,0X00,0X00,0X03,0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 394          0X00,0X00,0X00,0X00,0X00,0X07,0XFF,0XFF,0XFF,0XFF,0XF8,0X00,0X00,0X00,0X00,0X00,
 395          0X00,0X00,0X00,0X00,0X00,0X07,0XFF,0XFF,0XFF,0XFF,0XF8,0X00,0X00,0X00,0X00,0X00,
 396          0X00,0X00,0X00,0X00,0X00,0X07,0XFF,0XFF,0XFF,0XFF,0XF8,0X00,0X00,0X00,0X00,0X00,
 397          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 398          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 399          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 400          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 401          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 402          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 403          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 404          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 405          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 406          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 407          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 408          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 409          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 410          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 411          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 412          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 413          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 414          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 415          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 416          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 417          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 418          0X00,0X00,0X00,0X00,0X00,0X07,0XFF,0XFF,0XFF,0XFF,0XF8,0X00,0X00,0X00,0X00,0X00,
 419          0X00,0X00,0X00,0X00,0X00,0X07,0XFF,0XFF,0XFF,0XFF,0XF8,0X00,0X00,0X00,0X00,0X00,
 420          0X00,0X00,0X00,0X00,0X00,0X07,0XFF,0XFF,0XFF,0XFF,0XF8,0X00,0X00,0X00,0X00,0X00,
 421          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 422          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 423          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 424          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 425          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 426          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
C51 COMPILER V9.52.0.0   WHITE                                                             03/03/2025 19:03:33 PAGE 8   

 427          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 428          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 429          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 430          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 431          };
 432          const unsigned char code gImage_lock3[1024] = { /* 0X00,0X01,0X80,0X00,0X40,0X00, */
 433          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 434          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 435          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 436          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X7E,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 437          0X00,0X00,0X00,0X00,0X00,0X00,0X01,0XFF,0XFE,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 438          0X00,0X00,0X00,0X00,0X00,0X00,0X0F,0XFF,0XFE,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 439          0X00,0X00,0X00,0X00,0X00,0X00,0X3F,0XFF,0XC0,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 440          0X00,0X00,0X00,0X00,0X00,0X00,0XFF,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 441          0X00,0X00,0X00,0X00,0X00,0X01,0XF8,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 442          0X00,0X00,0X00,0X00,0X00,0X01,0XE0,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 443          0X00,0X00,0X00,0X00,0X00,0X03,0XC0,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 444          0X00,0X00,0X00,0X00,0X00,0X03,0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 445          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 446          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 447          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 448          0X00,0X00,0X00,0X00,0X00,0X0F,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 449          0X00,0X00,0X00,0X00,0X00,0X0E,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 450          0X00,0X00,0X00,0X00,0X00,0X0E,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 451          0X00,0X00,0X00,0X00,0X00,0X0E,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 452          0X00,0X00,0X00,0X00,0X00,0X0E,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 453          0X00,0X00,0X00,0X00,0X00,0X0E,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 454          0X00,0X00,0X00,0X00,0X00,0X0E,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 455          0X00,0X00,0X00,0X00,0X00,0X0E,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 456          0X00,0X00,0X00,0X00,0X00,0X0E,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 457          0X00,0X00,0X00,0X00,0X00,0X0E,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 458          0X00,0X00,0X00,0X00,0X00,0X0E,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 459          0X00,0X00,0X00,0X00,0X00,0X0E,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 460          0X00,0X00,0X00,0X00,0X00,0X0F,0XFF,0XFF,0XFF,0XFF,0XF8,0X00,0X00,0X00,0X00,0X00,
 461          0X00,0X00,0X00,0X00,0X00,0X07,0XFF,0XFF,0XFF,0XFF,0XF8,0X00,0X00,0X00,0X00,0X00,
 462          0X00,0X00,0X00,0X00,0X00,0X07,0XFF,0XFF,0XFF,0XFF,0XF8,0X00,0X00,0X00,0X00,0X00,
 463          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 464          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 465          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 466          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 467          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 468          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 469          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 470          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 471          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 472          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 473          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 474          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 475          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 476          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 477          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 478          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 479          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 480          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 481          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 482          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 483          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 484          0X00,0X00,0X00,0X00,0X00,0X07,0XFF,0XFF,0XFF,0XFF,0XF8,0X00,0X00,0X00,0X00,0X00,
 485          0X00,0X00,0X00,0X00,0X00,0X07,0XFF,0XFF,0XFF,0XFF,0XF8,0X00,0X00,0X00,0X00,0X00,
 486          0X00,0X00,0X00,0X00,0X00,0X07,0XFF,0XFF,0XFF,0XFF,0XF8,0X00,0X00,0X00,0X00,0X00,
 487          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 488          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
C51 COMPILER V9.52.0.0   WHITE                                                             03/03/2025 19:03:33 PAGE 9   

 489          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 490          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 491          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 492          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 493          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 494          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 495          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 496          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 497          };
 498          const unsigned char code gImage_lock4[1024] = { /* 0X00,0X01,0X80,0X00,0X40,0X00, */
 499          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 500          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 501          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 502          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 503          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 504          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 505          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 506          0X00,0X00,0X00,0X03,0XF0,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 507          0X00,0X00,0X00,0X07,0XFC,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 508          0X00,0X00,0X00,0X1F,0XFE,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 509          0X00,0X00,0X00,0X3E,0X1F,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 510          0X00,0X00,0X00,0X3C,0X07,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 511          0X00,0X00,0X00,0X78,0X03,0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 512          0X00,0X00,0X00,0XF0,0X03,0XC0,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 513          0X00,0X00,0X01,0XE0,0X01,0XC0,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 514          0X00,0X00,0X03,0XC0,0X01,0XE0,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 515          0X00,0X00,0X03,0X80,0X00,0XE0,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 516          0X00,0X00,0X07,0X80,0X00,0XF0,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 517          0X00,0X00,0X0F,0X00,0X00,0X70,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 518          0X00,0X00,0X0E,0X00,0X00,0X78,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 519          0X00,0X00,0X1E,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 520          0X00,0X00,0X1C,0X00,0X00,0X3C,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 521          0X00,0X00,0X3C,0X00,0X00,0X1C,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 522          0X00,0X00,0X78,0X00,0X00,0X1C,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 523          0X00,0X00,0X70,0X00,0X00,0X0E,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 524          0X00,0X00,0XF0,0X00,0X00,0X0E,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 525          0X00,0X00,0XE0,0X00,0X00,0X0F,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 526          0X00,0X00,0XC0,0X00,0X00,0X07,0XFF,0XFF,0XFF,0XFF,0XF8,0X00,0X00,0X00,0X00,0X00,
 527          0X00,0X00,0X80,0X00,0X00,0X07,0XFF,0XFF,0XFF,0XFF,0XF8,0X00,0X00,0X00,0X00,0X00,
 528          0X00,0X00,0X00,0X00,0X00,0X07,0XFF,0XFF,0XFF,0XFF,0XF8,0X00,0X00,0X00,0X00,0X00,
 529          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 530          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 531          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 532          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 533          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 534          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 535          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 536          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 537          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 538          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 539          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 540          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 541          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 542          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 543          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 544          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 545          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 546          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 547          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 548          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 549          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 550          0X00,0X00,0X00,0X00,0X00,0X07,0XFF,0XFF,0XFF,0XFF,0XF8,0X00,0X00,0X00,0X00,0X00,
C51 COMPILER V9.52.0.0   WHITE                                                             03/03/2025 19:03:33 PAGE 10  

 551          0X00,0X00,0X00,0X00,0X00,0X07,0XFF,0XFF,0XFF,0XFF,0XF8,0X00,0X00,0X00,0X00,0X00,
 552          0X00,0X00,0X00,0X00,0X00,0X07,0XFF,0XFF,0XFF,0XFF,0XF8,0X00,0X00,0X00,0X00,0X00,
 553          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 554          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 555          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 556          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 557          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 558          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 559          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 560          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 561          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 562          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 563          };
 564          


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   ----    ----
   CONSTANT SIZE    =   8704    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
